-------------------------------------------
(1) Command line read! infile_flag:0
 infile_name:data_5x4x3.txt
 pixelsize:1
 if_per:0
 n_of_phases:2
-------------------------------------------
n: 60
( 0,5 )f 1 , 0 0
( 7,60 )s 0 , 0 10
( 8,13 )f 1 , 1 1
( 8,14 )s 1.41421 , 1 0
( 8,9 )f 1 , 1 0
( 8,4 )s 1.41421 , 1 0
( 8,3 )f 1 , 1 1
( 8,2 )s 1.41421 , 1 0
( 8,7 )f 1 , 1 0
( 8,12 )s 1.41421 , 1 0
( 8,33 )s 1.41421 , 1 1
( 8,34 )t 1.73205 , 1 0
( 8,29 )s 1.41421 , 1 0
( 8,24 )t 1.73205 , 1 0
( 8,23 )s 1.41421 , 1 1
( 8,22 )t 1.73205 , 1 0
( 8,27 )s 1.41421 , 1 0
( 8,32 )t 1.73205 , 1 0
( 8,28 )f 1 , 1 1
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 8,60 )s 0 , 1 10
( 9,14 )f 1 , 0 0
( 9,4 )f 1 , 0 0
( 9,3 )s 1.41421 , 0 1
( 9,8 )f 1 , 0 1
( 9,13 )s 1.41421 , 0 1
( 9,34 )s 1.41421 , 0 0
( 9,24 )s 1.41421 , 0 0
( 9,23 )t 1.73205 , 0 1
( 9,28 )s 1.41421 , 0 1
( 9,33 )t 1.73205 , 0 1
( 9,29 )f 1 , 0 0
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 9,60 )s 0 , 0 10
( 10,15 )f 1 , 0 0
( 10,16 )s 1.41421 , 0 1
( 10,11 )f 1 , 0 1
( 10,6 )s 1.41421 , 0 1
( 10,5 )f 1 , 0 0
( 10,35 )s 1.41421 , 0 0
( 10,36 )t 1.73205 , 0 1
( 10,31 )s 1.41421 , 0 1
( 10,26 )t 1.73205 , 0 1
( 10,25 )s 1.41421 , 0 0
( 10,30 )f 1 , 0 0
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 10,60 )s 0 , 0 10
( 11,16 )f 1 , 1 1
( 11,17 )s 1.41421 , 1 0
( 11,12 )f 1 , 1 0
( 11,7 )s 1.41421 , 1 0
( 11,6 )f 1 , 1 1
( 11,5 )s 1.41421 , 1 0
( 11,10 )f 1 , 1 0
( 11,15 )s 1.41421 , 1 0
( 11,36 )s 1.41421 , 1 1
( 11,37 )t 1.73205 , 1 0
( 11,32 )s 1.41421 , 1 0
( 11,27 )t 1.73205 , 1 0
( 11,26 )s 1.41421 , 1 1
( 11,25 )t 1.73205 , 1 0
( 11,30 )s 1.41421 , 1 0
( 11,35 )t 1.73205 , 1 0
( 11,31 )f 1 , 1 1
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 11,60 )s 0 , 1 10
( 12,17 )f 1 , 0 0
( 12,18 )s 1.41421 , 0 1
( 12,13 )f 1 , 0 1
( 12,8 )s 1.41421 , 0 1
( 12,7 )f 1 , 0 0
( 12,6 )s 1.41421 , 0 1
( 12,11 )f 1 , 0 1
( 12,16 )s 1.41421 , 0 1
( 12,37 )s 1.41421 , 0 0
( 12,38 )t 1.73205 , 0 1
( 12,33 )s 1.41421 , 0 1
( 12,28 )t 1.73205 , 0 1
( 12,27 )s 1.41421 , 0 0
( 12,26 )t 1.73205 , 0 1
( 12,31 )s 1.41421 , 0 1
( 12,36 )t 1.73205 , 0 1
( 12,32 )f 1 , 0 0
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 12,60 )s 0 , 0 10
( 13,18 )f 1 , 1 1
( 13,19 )s 1.41421 , 1 0
( 13,14 )f 1 , 1 0
( 13,9 )s 1.41421 , 1 0
( 13,8 )f 1 , 1 1
( 13,7 )s 1.41421 , 1 0
( 13,12 )f 1 , 1 0
( 13,17 )s 1.41421 , 1 0
( 13,38 )s 1.41421 , 1 1
( 13,39 )t 1.73205 , 1 0
( 13,34 )s 1.41421 , 1 0
( 13,29 )t 1.73205 , 1 0
( 13,28 )s 1.41421 , 1 1
( 13,27 )t 1.73205 , 1 0
( 13,32 )s 1.41421 , 1 0
( 13,37 )t 1.73205 , 1 0
( 13,33 )f 1 , 1 1
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 13,60 )s 0 , 1 10
( 14,19 )f 1 , 0 0
( 14,9 )f 1 , 0 0
( 14,8 )s 1.41421 , 0 1
( 14,13 )f 1 , 0 1
( 14,18 )s 1.41421 , 0 1
( 14,39 )s 1.41421 , 0 0
( 14,29 )s 1.41421 , 0 0
( 14,28 )t 1.73205 , 0 1
( 14,33 )s 1.41421 , 0 1
( 14,38 )t 1.73205 , 0 1
( 14,34 )f 1 , 0 0
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 14,60 )s 0 , 0 10
( 15,16 )f 1 , 0 1
( 15,11 )s 1.41421 , 0 1
( 15,10 )f 1 , 0 0
( 15,36 )s 1.41421 , 0 1
( 15,31 )t 1.73205 , 0 1
( 15,30 )s 1.41421 , 0 0
( 15,35 )f 1 , 0 0
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 15,60 )s 0 , 0 10
( 16,17 )f 1 , 1 0
( 16,12 )s 1.41421 , 1 0
( 16,11 )f 1 , 1 1
( 16,10 )s 1.41421 , 1 0
( 16,15 )f 1 , 1 0
( 16,37 )s 1.41421 , 1 0
( 16,32 )t 1.73205 , 1 0
( 16,31 )s 1.41421 , 1 1
( 16,30 )t 1.73205 , 1 0
( 16,35 )s 1.41421 , 1 0
( 16,36 )f 1 , 1 1
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 16,60 )s 0 , 1 10
( 17,18 )f 1 , 0 1
( 17,13 )s 1.41421 , 0 1
( 17,12 )f 1 , 0 0
( 17,11 )s 1.41421 , 0 1
( 17,16 )f 1 , 0 1
( 17,38 )s 1.41421 , 0 1
( 17,33 )t 1.73205 , 0 1
( 17,32 )s 1.41421 , 0 0
( 17,31 )t 1.73205 , 0 1
( 17,36 )s 1.41421 , 0 1
( 17,37 )f 1 , 0 0
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 17,60 )s 0 , 0 10
( 18,19 )f 1 , 1 0
( 18,14 )s 1.41421 , 1 0
( 18,13 )f 1 , 1 1
( 18,12 )s 1.41421 , 1 0
( 18,17 )f 1 , 1 0
( 18,39 )s 1.41421 , 1 0
( 18,34 )t 1.73205 , 1 0
( 18,33 )s 1.41421 , 1 1
( 18,32 )t 1.73205 , 1 0
( 18,37 )s 1.41421 , 1 0
( 18,38 )f 1 , 1 1
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 18,60 )s 0 , 1 10
( 19,14 )f 1 , 0 0
( 19,13 )s 1.41421 , 0 1
( 19,18 )f 1 , 0 1
( 19,34 )s 1.41421 , 0 0
( 19,33 )t 1.73205 , 0 1
( 19,38 )s 1.41421 , 0 1
( 19,39 )f 1 , 0 0
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 19,60 )s 0 , 0 10
( 20,25 )f 1 , 0 0
( 20,26 )s 1.41421 , 0 1
( 20,21 )f 1 , 0 1
( 20,45 )s 1.41421 , 0 0
( 20,46 )t 1.73205 , 0 1
( 20,41 )s 1.41421 , 0 1
( 20,40 )f 1 , 0 0
( 20,5 )s 1.41421 , 0 0
( 20,6 )t 1.73205 , 0 1
( 20,1 )s 1.41421 , 0 1
( 20,0 )f 1 , 0 0
( 21,26 )f 1 , 1 1
( 21,27 )s 1.41421 , 1 0
( 21,22 )f 1 , 1 0
( 21,20 )f 1 , 1 0
( 21,25 )s 1.41421 , 1 0
( 21,46 )s 1.41421 , 1 1
( 21,47 )t 1.73205 , 1 0
( 21,42 )s 1.41421 , 1 0
( 21,40 )s 1.41421 , 1 0
( 21,45 )t 1.73205 , 1 0
( 21,41 )f 1 , 1 1
( 21,6 )s 1.41421 , 1 1
( 21,7 )t 1.73205 , 1 0
( 21,2 )s 1.41421 , 1 0
( 21,0 )s 1.41421 , 1 0
( 21,5 )t 1.73205 , 1 0
( 21,1 )f 1 , 1 1
( 22,27 )f 1 , 0 0
( 22,28 )s 1.41421 , 0 1
( 22,23 )f 1 , 0 1
( 22,21 )f 1 , 0 1
( 22,26 )s 1.41421 , 0 1
( 22,47 )s 1.41421 , 0 0
( 22,48 )t 1.73205 , 0 1
( 22,43 )s 1.41421 , 0 1
( 22,41 )s 1.41421 , 0 1
( 22,46 )t 1.73205 , 0 1
( 22,42 )f 1 , 0 0
( 22,7 )s 1.41421 , 0 0
( 22,8 )t 1.73205 , 0 1
( 22,3 )s 1.41421 , 0 1
( 22,1 )s 1.41421 , 0 1
( 22,6 )t 1.73205 , 0 1
( 22,2 )f 1 , 0 0
( 23,28 )f 1 , 1 1
( 23,29 )s 1.41421 , 1 0
( 23,24 )f 1 , 1 0
( 23,22 )f 1 , 1 0
( 23,27 )s 1.41421 , 1 0
( 23,48 )s 1.41421 , 1 1
( 23,49 )t 1.73205 , 1 0
( 23,44 )s 1.41421 , 1 0
( 23,42 )s 1.41421 , 1 0
( 23,47 )t 1.73205 , 1 0
( 23,43 )f 1 , 1 1
( 23,8 )s 1.41421 , 1 1
( 23,9 )t 1.73205 , 1 0
( 23,4 )s 1.41421 , 1 0
( 23,2 )s 1.41421 , 1 0
( 23,7 )t 1.73205 , 1 0
( 23,3 )f 1 , 1 1
( 24,29 )f 1 , 0 0
( 24,23 )f 1 , 0 1
( 24,28 )s 1.41421 , 0 1
( 24,49 )s 1.41421 , 0 0
( 24,43 )s 1.41421 , 0 1
( 24,48 )t 1.73205 , 0 1
( 24,44 )f 1 , 0 0
( 24,9 )s 1.41421 , 0 0
( 24,3 )s 1.41421 , 0 1
( 24,8 )t 1.73205 , 0 1
( 24,4 )f 1 , 0 0
( 25,30 )f 1 , 0 0
( 25,31 )s 1.41421 , 0 1
( 25,26 )f 1 , 0 1
( 25,21 )s 1.41421 , 0 1
( 25,20 )f 1 , 0 0
( 25,50 )s 1.41421 , 0 0
( 25,51 )t 1.73205 , 0 1
( 25,46 )s 1.41421 , 0 1
( 25,41 )t 1.73205 , 0 1
( 25,40 )s 1.41421 , 0 0
( 25,45 )f 1 , 0 0
( 25,10 )s 1.41421 , 0 0
( 25,11 )t 1.73205 , 0 1
( 25,6 )s 1.41421 , 0 1
( 25,1 )t 1.73205 , 0 1
( 25,0 )s 1.41421 , 0 0
( 25,5 )f 1 , 0 0
( 26,31 )f 1 , 1 1
( 26,32 )s 1.41421 , 1 0
( 26,27 )f 1 , 1 0
( 26,22 )s 1.41421 , 1 0
( 26,21 )f 1 , 1 1
( 26,20 )s 1.41421 , 1 0
( 26,25 )f 1 , 1 0
( 26,30 )s 1.41421 , 1 0
( 26,51 )s 1.41421 , 1 1
( 26,52 )t 1.73205 , 1 0
( 26,47 )s 1.41421 , 1 0
( 26,42 )t 1.73205 , 1 0
( 26,41 )s 1.41421 , 1 1
( 26,40 )t 1.73205 , 1 0
( 26,45 )s 1.41421 , 1 0
( 26,50 )t 1.73205 , 1 0
( 26,46 )f 1 , 1 1
( 26,11 )s 1.41421 , 1 1
( 26,12 )t 1.73205 , 1 0
( 26,7 )s 1.41421 , 1 0
( 26,2 )t 1.73205 , 1 0
( 26,1 )s 1.41421 , 1 1
( 26,0 )t 1.73205 , 1 0
( 26,5 )s 1.41421 , 1 0
( 26,10 )t 1.73205 , 1 0
( 26,6 )f 1 , 1 1
( 27,32 )f 1 , 0 0
( 27,33 )s 1.41421 , 0 1
( 27,28 )f 1 , 0 1
( 27,23 )s 1.41421 , 0 1
( 27,22 )f 1 , 0 0
( 27,21 )s 1.41421 , 0 1
( 27,26 )f 1 , 0 1
( 27,31 )s 1.41421 , 0 1
( 27,52 )s 1.41421 , 0 0
( 27,53 )t 1.73205 , 0 1
( 27,48 )s 1.41421 , 0 1
( 27,43 )t 1.73205 , 0 1
( 27,42 )s 1.41421 , 0 0
( 27,41 )t 1.73205 , 0 1
( 27,46 )s 1.41421 , 0 1
( 27,51 )t 1.73205 , 0 1
( 27,47 )f 1 , 0 0
( 27,12 )s 1.41421 , 0 0
( 27,13 )t 1.73205 , 0 1
( 27,8 )s 1.41421 , 0 1
( 27,3 )t 1.73205 , 0 1
( 27,2 )s 1.41421 , 0 0
( 27,1 )t 1.73205 , 0 1
( 27,6 )s 1.41421 , 0 1
( 27,11 )t 1.73205 , 0 1
( 27,7 )f 1 , 0 0
( 28,33 )f 1 , 1 1
( 28,34 )s 1.41421 , 1 0
( 28,29 )f 1 , 1 0
( 28,24 )s 1.41421 , 1 0
( 28,23 )f 1 , 1 1
( 28,22 )s 1.41421 , 1 0
( 28,27 )f 1 , 1 0
( 28,32 )s 1.41421 , 1 0
( 28,53 )s 1.41421 , 1 1
( 28,54 )t 1.73205 , 1 0
( 28,49 )s 1.41421 , 1 0
( 28,44 )t 1.73205 , 1 0
( 28,43 )s 1.41421 , 1 1
( 28,42 )t 1.73205 , 1 0
( 28,47 )s 1.41421 , 1 0
( 28,52 )t 1.73205 , 1 0
( 28,48 )f 1 , 1 1
( 28,13 )s 1.41421 , 1 1
( 28,14 )t 1.73205 , 1 0
( 28,9 )s 1.41421 , 1 0
( 28,4 )t 1.73205 , 1 0
( 28,3 )s 1.41421 , 1 1
( 28,2 )t 1.73205 , 1 0
( 28,7 )s 1.41421 , 1 0
( 28,12 )t 1.73205 , 1 0
( 28,8 )f 1 , 1 1
( 29,34 )f 1 , 0 0
( 29,24 )f 1 , 0 0
( 29,23 )s 1.41421 , 0 1
( 29,28 )f 1 , 0 1
( 29,33 )s 1.41421 , 0 1
( 29,54 )s 1.41421 , 0 0
( 29,44 )s 1.41421 , 0 0
( 29,43 )t 1.73205 , 0 1
( 29,48 )s 1.41421 , 0 1
( 29,53 )t 1.73205 , 0 1
( 29,49 )f 1 , 0 0
( 29,14 )s 1.41421 , 0 0
( 29,4 )s 1.41421 , 0 0
( 29,3 )t 1.73205 , 0 1
( 29,8 )s 1.41421 , 0 1
( 29,13 )t 1.73205 , 0 1
( 29,9 )f 1 , 0 0
( 30,35 )f 1 , 0 0
( 30,36 )s 1.41421 , 0 1
( 30,31 )f 1 , 0 1
( 30,26 )s 1.41421 , 0 1
( 30,25 )f 1 , 0 0
( 30,55 )s 1.41421 , 0 0
( 30,56 )t 1.73205 , 0 1
( 30,51 )s 1.41421 , 0 1
( 30,46 )t 1.73205 , 0 1
( 30,45 )s 1.41421 , 0 0
( 30,50 )f 1 , 0 0
( 30,15 )s 1.41421 , 0 0
( 30,16 )t 1.73205 , 0 1
( 30,11 )s 1.41421 , 0 1
( 30,6 )t 1.73205 , 0 1
( 30,5 )s 1.41421 , 0 0
( 30,10 )f 1 , 0 0
( 31,36 )f 1 , 1 1
( 31,37 )s 1.41421 , 1 0
( 31,32 )f 1 , 1 0
( 31,27 )s 1.41421 , 1 0
( 31,26 )f 1 , 1 1
( 31,25 )s 1.41421 , 1 0
( 31,30 )f 1 , 1 0
( 31,35 )s 1.41421 , 1 0
( 31,56 )s 1.41421 , 1 1
( 31,57 )t 1.73205 , 1 0
( 31,52 )s 1.41421 , 1 0
( 31,47 )t 1.73205 , 1 0
( 31,46 )s 1.41421 , 1 1
( 31,45 )t 1.73205 , 1 0
( 31,50 )s 1.41421 , 1 0
( 31,55 )t 1.73205 , 1 0
( 31,51 )f 1 , 1 1
( 31,16 )s 1.41421 , 1 1
( 31,17 )t 1.73205 , 1 0
( 31,12 )s 1.41421 , 1 0
( 31,7 )t 1.73205 , 1 0
( 31,6 )s 1.41421 , 1 1
( 31,5 )t 1.73205 , 1 0
( 31,10 )s 1.41421 , 1 0
( 31,15 )t 1.73205 , 1 0
( 31,11 )f 1 , 1 1
( 32,37 )f 1 , 0 0
( 32,38 )s 1.41421 , 0 1
( 32,33 )f 1 , 0 1
( 32,28 )s 1.41421 , 0 1
( 32,27 )f 1 , 0 0
( 32,26 )s 1.41421 , 0 1
( 32,31 )f 1 , 0 1
( 32,36 )s 1.41421 , 0 1
( 32,57 )s 1.41421 , 0 0
( 32,58 )t 1.73205 , 0 1
( 32,53 )s 1.41421 , 0 1
( 32,48 )t 1.73205 , 0 1
( 32,47 )s 1.41421 , 0 0
( 32,46 )t 1.73205 , 0 1
( 32,51 )s 1.41421 , 0 1
( 32,56 )t 1.73205 , 0 1
( 32,52 )f 1 , 0 0
( 32,17 )s 1.41421 , 0 0
( 32,18 )t 1.73205 , 0 1
( 32,13 )s 1.41421 , 0 1
( 32,8 )t 1.73205 , 0 1
( 32,7 )s 1.41421 , 0 0
( 32,6 )t 1.73205 , 0 1
( 32,11 )s 1.41421 , 0 1
( 32,16 )t 1.73205 , 0 1
( 32,12 )f 1 , 0 0
( 33,38 )f 1 , 1 1
( 33,39 )s 1.41421 , 1 0
( 33,34 )f 1 , 1 0
( 33,29 )s 1.41421 , 1 0
( 33,28 )f 1 , 1 1
( 33,27 )s 1.41421 , 1 0
( 33,32 )f 1 , 1 0
( 33,37 )s 1.41421 , 1 0
( 33,58 )s 1.41421 , 1 1
( 33,59 )t 1.73205 , 1 0
( 33,54 )s 1.41421 , 1 0
( 33,49 )t 1.73205 , 1 0
( 33,48 )s 1.41421 , 1 1
( 33,47 )t 1.73205 , 1 0
( 33,52 )s 1.41421 , 1 0
( 33,57 )t 1.73205 , 1 0
( 33,53 )f 1 , 1 1
( 33,18 )s 1.41421 , 1 1
( 33,19 )t 1.73205 , 1 0
( 33,14 )s 1.41421 , 1 0
( 33,9 )t 1.73205 , 1 0
( 33,8 )s 1.41421 , 1 1
( 33,7 )t 1.73205 , 1 0
( 33,12 )s 1.41421 , 1 0
( 33,17 )t 1.73205 , 1 0
( 33,13 )f 1 , 1 1
( 34,39 )f 1 , 0 0
( 34,29 )f 1 , 0 0
( 34,28 )s 1.41421 , 0 1
( 34,33 )f 1 , 0 1
( 34,38 )s 1.41421 , 0 1
( 34,59 )s 1.41421 , 0 0
( 34,49 )s 1.41421 , 0 0
( 34,48 )t 1.73205 , 0 1
( 34,53 )s 1.41421 , 0 1
( 34,58 )t 1.73205 , 0 1
( 34,54 )f 1 , 0 0
( 34,19 )s 1.41421 , 0 0
( 34,9 )s 1.41421 , 0 0
( 34,8 )t 1.73205 , 0 1
( 34,13 )s 1.41421 , 0 1
( 34,18 )t 1.73205 , 0 1
( 34,14 )f 1 , 0 0
( 35,36 )f 1 , 0 1
( 35,31 )s 1.41421 , 0 1
( 35,30 )f 1 , 0 0
( 35,56 )s 1.41421 , 0 1
( 35,51 )t 1.73205 , 0 1
( 35,50 )s 1.41421 , 0 0
( 35,55 )f 1 , 0 0
( 35,16 )s 1.41421 , 0 1
( 35,11 )t 1.73205 , 0 1
( 35,10 )s 1.41421 , 0 0
( 35,15 )f 1 , 0 0
( 36,37 )f 1 , 1 0
( 36,32 )s 1.41421 , 1 0
( 36,31 )f 1 , 1 1
( 36,30 )s 1.41421 , 1 0
( 36,35 )f 1 , 1 0
( 36,57 )s 1.41421 , 1 0
( 36,52 )t 1.73205 , 1 0
( 36,51 )s 1.41421 , 1 1
( 36,50 )t 1.73205 , 1 0
( 36,55 )s 1.41421 , 1 0
( 36,56 )f 1 , 1 1
( 36,17 )s 1.41421 , 1 0
( 36,12 )t 1.73205 , 1 0
( 36,11 )s 1.41421 , 1 1
( 36,10 )t 1.73205 , 1 0
